date,temp_max
21/07/2015,23.9
22/07/2015,23.9
23/07/2015,26.1
24/07/2015,22.8
25/07/2015,21.1
26/07/2015,22.2
27/07/2015,23.3
28/07/2015,27.8
29/07/2015,32.2
30/07/2015,34.4
31/07/2015,34.4
01/08/2015,33.3
02/08/2015,30.6
03/08/2015,28.3
04/08/2015,26.1
05/08/2015,23.3
06/08/2015,25
07/08/2015,28.3
08/08/2015,25
09/08/2015,28.3
10/08/2015,28.9
11/08/2015,30
12/08/2015,28.3
13/08/2015,28.3
14/08/2015,18.3
15/08/2015,21.7
16/08/2015,25
17/08/2015,27.2
18/08/2015,30
19/08/2015,31.7
20/08/2015,22.8
21/08/2015,22.2
22/08/2015,26.7
23/08/2015,27.8
24/08/2015,23.9
25/08/2015,25.6
26/08/2015,28.3
27/08/2015,29.4
28/08/2015,23.3
29/08/2015,22.2
30/08/2015,20
31/08/2015,18.9
01/09/2015,19.4
02/09/2015,19.4
03/09/2015,18.3
04/09/2015,18.3
05/09/2015,20.6
06/09/2015,16.1
07/09/2015,21.1
08/09/2015,22.8
09/09/2015,24.4
10/09/2015,25
11/09/2015,27.2
12/09/2015,26.7
13/09/2015,20.6
14/09/2015,16.7
15/09/2015,17.8
16/09/2015,20
17/09/2015,18.3
18/09/2015,19.4
19/09/2015,21.1
20/09/2015,22.8
21/09/2015,18.3
22/09/2015,18.9
23/09/2015,20.6
24/09/2015,22.2
25/09/2015,15.6
26/09/2015,18.3
27/09/2015,17.8
28/09/2015,21.1
29/09/2015,21.7
30/09/2015,18.3
01/10/2015,21.1
02/10/2015,15.6
03/10/2015,19.4
04/10/2015,22.8
05/10/2015,23.3
06/10/2015,18.3
07/10/2015,16.1
08/10/2015,18.9
09/10/2015,19.4
10/10/2015,21.1
11/10/2015,17.8
12/10/2015,18.3
13/10/2015,16.7
14/10/2015,15
15/10/2015,21.1
16/10/2015,20
17/10/2015,19.4
18/10/2015,15
19/10/2015,17.2
20/10/2015,17.8
21/10/2015,16.1
22/10/2015,16.1
23/10/2015,12.8
24/10/2015,15
25/10/2015,19.4
26/10/2015,12.2
27/10/2015,16.1
28/10/2015,13.9
29/10/2015,15
30/10/2015,17.2
31/10/2015,15.6
01/11/2015,12.2
02/11/2015,11.1
03/11/2015,10.6
04/11/2015,10
05/11/2015,11.7
06/11/2015,15.6
07/11/2015,12.2
08/11/2015,11.1
09/11/2015,10
10/11/2015,11.1
11/11/2015,11.1
12/11/2015,11.1
13/11/2015,13.3
14/11/2015,9.4
15/11/2015,8.9
16/11/2015,8.9
17/11/2015,13.3
18/11/2015,8.9
19/11/2015,8.9
20/11/2015,8.3
21/11/2015,8.9
22/11/2015,10
23/11/2015,6.7
24/11/2015,6.7
25/11/2015,7.2
26/11/2015,9.4
27/11/2015,9.4
28/11/2015,7.2
29/11/2015,1.7
30/11/2015,5.6
01/12/2015,10
02/12/2015,10.6
03/12/2015,15.6
04/12/2015,10.6
05/12/2015,10
06/12/2015,12.8
07/12/2015,11.1
08/12/2015,15.6
09/12/2015,12.2
10/12/2015,11.7
11/12/2015,9.4
12/12/2015,8.9
13/12/2015,7.8
14/12/2015,7.8
15/12/2015,6.7
16/12/2015,6.1
17/12/2015,6.7
18/12/2015,8.9
19/12/2015,8.3
20/12/2015,7.8
21/12/2015,5.6
22/12/2015,7.8
23/12/2015,5
24/12/2015,5.6
25/12/2015,5
26/12/2015,4.4
27/12/2015,4.4
28/12/2015,5
29/12/2015,7.2
30/12/2015,5.6
31/12/2015,5.6
